image_id,label
img_3091.jpg,1
img_3001.jpg,1
img_7800.jpg,1
img_2815.jpg,1
img_1549.jpg,1
img_6525.jpg,1
img_1714.jpg,1
img_2558.jpg,1
img_4672.jpg,1
img_4088.jpg,1
img_7075.jpg,1
img_1143.jpg,1
img_7528.jpg,1
img_1020.jpg,0
img_7453.jpg,1
img_5649.jpg,1
img_7771.jpg,1
img_304.jpg,0
img_7338.jpg,1
img_5750.jpg,1
img_2961.jpg,1
img_3081.jpg,1
img_2827.jpg,1
img_3120.jpg,1
img_5446.jpg,1
img_1857.jpg,1
img_3978.jpg,1
img_47.jpg,0
img_4387.jpg,1
img_7234.jpg,1
img_6434.jpg,1
img_235.jpg,0
img_6607.jpg,1
img_7149.jpg,1
img_7641.jpg,1
img_163.jpg,0
img_1671.jpg,1
img_6700.jpg,1
img_7265.jpg,1
img_7293.jpg,1
img_2914.jpg,1
img_2348.jpg,1
img_2725.jpg,1
img_4440.jpg,1
img_5444.jpg,1
img_4671.jpg,1
img_5174.jpg,1
img_6678.jpg,1
img_1237.jpg,1
img_4047.jpg,1
img_2823.jpg,1
img_5042.jpg,1
img_7587.jpg,1
img_2739.jpg,1
img_1066.jpg,0
img_4398.jpg,1
img_5347.jpg,1
img_962.jpg,0
img_1604.jpg,1
img_2861.jpg,1
img_181.jpg,0
img_3124.jpg,1
img_6598.jpg,1
img_5820.jpg,1
img_1837.jpg,1
img_2723.jpg,1
img_3424.jpg,1
img_6400.jpg,1
img_521.jpg,0
img_3646.jpg,1
img_4538.jpg,1
img_5252.jpg,1
img_7502.jpg,1
img_3512.jpg,1
img_6441.jpg,1
img_7355.jpg,1
img_7600.jpg,1
img_2174.jpg,1
img_4920.jpg,1
img_3812.jpg,1
img_3638.jpg,1
img_542.jpg,0
img_5765.jpg,1
img_312.jpg,0
img_4695.jpg,1
img_2982.jpg,1
img_7572.jpg,1
img_7145.jpg,1
img_2903.jpg,1
img_650.jpg,0
img_730.jpg,0
img_5635.jpg,1
img_6154.jpg,1
img_606.jpg,0
img_1245.jpg,1
img_6596.jpg,1
img_7243.jpg,1
img_6575.jpg,1
img_5722.jpg,1
img_4443.jpg,1
img_7104.jpg,1
img_2655.jpg,1
img_6076.jpg,1
img_4779.jpg,1
img_6735.jpg,1
img_211.jpg,0
img_128.jpg,0
img_2598.jpg,1
img_5166.jpg,1
img_1117.jpg,1
img_5407.jpg,1
img_2229.jpg,1
img_7278.jpg,1
img_7182.jpg,1
img_2859.jpg,1
img_7128.jpg,1
img_2485.jpg,1
img_7354.jpg,1
img_4262.jpg,1
img_2625.jpg,1
img_413.jpg,0
img_5209.jpg,1
img_6915.jpg,1
img_4294.jpg,1
img_7327.jpg,1
img_4938.jpg,1
img_4138.jpg,1
img_1960.jpg,1
img_5574.jpg,1
img_5173.jpg,1
img_3330.jpg,1
img_1622.jpg,1
img_6936.jpg,1
img_301.jpg,0
img_2065.jpg,1
img_1248.jpg,1
img_5461.jpg,1
img_7049.jpg,1
img_956.jpg,0
img_1830.jpg,1
img_3540.jpg,1
img_6849.jpg,1
img_2482.jpg,1
img_868.jpg,0
img_3470.jpg,1
img_900.jpg,0
img_2196.jpg,1
img_4872.jpg,1
img_375.jpg,0
img_7264.jpg,1
img_1866.jpg,1
img_4099.jpg,1
img_3989.jpg,1
img_6921.jpg,1
img_4445.jpg,1
img_3720.jpg,1
img_980.jpg,0
img_1177.jpg,1
img_1583.jpg,1
img_6928.jpg,1
img_6635.jpg,1
img_6736.jpg,1
img_1623.jpg,1
img_1779.jpg,1
img_6935.jpg,1
img_3605.jpg,1
img_2538.jpg,1
img_5206.jpg,1
img_3158.jpg,1
img_3846.jpg,1
img_6707.jpg,1
img_7662.jpg,1
img_4900.jpg,1
img_432.jpg,0
img_266.jpg,0
img_101.jpg,0
img_4552.jpg,1
img_3647.jpg,1
img_46.jpg,0
img_4905.jpg,1
img_3096.jpg,1
img_6539.jpg,1
img_5976.jpg,1
img_2390.jpg,1
img_740.jpg,0
img_4026.jpg,1
img_5335.jpg,1
